source;share/robopy_controller/hook/cmake_prefix_path.ps1
source;share/robopy_controller/hook/cmake_prefix_path.dsv
source;share/robopy_controller/hook/cmake_prefix_path.sh
source;share/robopy_controller/hook/ld_library_path_lib.ps1
source;share/robopy_controller/hook/ld_library_path_lib.dsv
source;share/robopy_controller/hook/ld_library_path_lib.sh
source;share/robopy_controller/hook/pythonpath.ps1
source;share/robopy_controller/hook/pythonpath.dsv
source;share/robopy_controller/hook/pythonpath.sh
source;share/robopy_controller/local_setup.bash
source;share/robopy_controller/local_setup.dsv
source;share/robopy_controller/local_setup.ps1
source;share/robopy_controller/local_setup.sh
source;share/robopy_controller/local_setup.zsh
